RestaurantID,CuisineID,CuisineSequence
103768,13,2
103769,14,1
103770,19,1
103770,11,2
103771,19,1
103772,1,1
103773,2,1
103774,4,1
103774,15,2
103775,11,1
103776,16,1
103777,15,1
103777,2,2
103778,5,1
103779,18,1
103779,1,2
103780,12,1
103781,10,1
103781,15,2
103781,17,3
103782,15,1
103782,22,2
103783,7,1
103784,2,1
103784,20,2
103785,21,1
103785,19,2
103785,6,3
103786,17,1
103786,19,2
103787,8,1
103787,12,2
103788,16,1
103788,6,2
103789,6,1
103789,20,2
103789,7,3
103790,11,1
103791,22,1
103791,21,2
103792,9,1
103793,20,1
103794,17,1
103795,14,1
103796,20,1
103797,10,1
103797,13,2
103798,10,1
103799,22,1
103800,19,1
103801,11,1
103801,13,2
103802,12,1
103802,5,2
103803,20,1
103803,3,2
103804,18,1
103804,14,2
103805,13,1
103805,6,2
103806,5,1
103806,16,2
103807,8,1
103808,10,1
103808,1,2
103809,21,1
103809,6,2
103809,2,3
103810,14,1
103810,7,2
103811,2,1
103812,5,1
103813,13,1
103814,9,1
103814,11,2
103815,14,1
103816,6,1
103817,17,1
103817,18,2
103818,7,1
103819,15,1
103820,9,1
103821,12,1
103822,4,1
103822,21,2
103823,7,1
103823,9,2
103823,10,3
103824,3,1
103824,4,2
103824,15,3
103825,19,1
103826,19,1
103827,21,1
103828,3,1
103829,18,1
103829,10,2
103830,21,1
103831,13,1
103831,8,2
103832,12,1
103832,3,2
103833,4,1
103834,14,1
103835,16,1
103836,6,1
103836,9,2
103837,10,1
103837,6,2
103838,17,1
103838,15,2
103839,15,1
103840,11,1
103840,7,2
103841,20,1
103841,17,2
103842,12,1
103842,21,2
103843,4,1
103843,12,2
103844,1,1
103845,11,1
103846,9,1
103846,12,2
103847,21,1
103847,3,2
103847,17,3
103848,9,1
103849,19,1
103849,6,2
103850,8,1
103850,2,2
103850,11,3
103851,18,1
103851,6,2
103851,9,3
103852,7,1
103853,1,1
103853,17,2
103853,3,3
103854,13,1
103855,8,1
103855,16,2
103855,18,3
103856,13,1
103856,6,2
103857,2,1
103858,21,1
103858,3,2
103858,9,3
103859,1,1
103859,14,2
103860,19,1
103861,1,1
103862,20,1
103863,8,1
103863,15,2
103864,20,1
103864,4,2
103864,5,3
103865,3,1
103865,17,2
103866,20,1
103866,21,2
103866,2,3
103867,1,1
103868,9,1
103869,12,1
103870,4,1
103870,6,2
103871,5,1
103872,7,1
103872,3,2
103873,1,1
103874,2,1
103874,6,2
103875,16,1
103875,6,2
103875,18,3
103876,20,1
103876,18,2
103876,14,3
103877,17,1
103877,8,2
103878,4,1
103878,6,2
103879,13,1
103880,9,1
103880,20,2
103881,5,1
103881,12,2
103882,15,1
103883,13,1
103883,20,2
103884,21,1
103884,15,2
103885,9,1
103885,6,2
103886,2,1
103887,10,1
103887,3,2
103888,9,1
103889,13,1
103890,16,1
103891,16,1
103892,18,1
103893,3,1
103893,12,2
103893,19,3
103894,17,1
103895,11,1
103895,20,2
103896,20,1
103896,9,2
103897,11,1
103898,14,1
103898,7,2
103899,16,1
103899,20,2
103900,19,1
103900,8,2
103901,11,1
103902,19,1
103902,16,2
103903,20,1
103903,21,2
103904,7,1
103904,13,2
103905,1,1
103906,21,1
103907,12,1
103908,20,1
103908,9,2
103909,18,1
103909,4,2
103910,9,1
103911,8,1
103911,19,2
103912,8,1
103913,14,1
103914,5,1
103914,17,2
103915,18,1
103916,20,1
103916,21,2
103917,14,1
103917,1,2
103917,20,3
103918,12,1
103919,15,1
103920,13,1
103920,1,2
103921,11,1
103921,3,2
103922,3,1
103922,2,2
103923,10,1
103924,6,1
103925,13,1
103925,10,2
103926,10,1
103926,4,2
103927,5,1
103927,9,2
103928,10,1
103929,12,1
103930,20,1
103930,21,2
103930,8,3
103931,12,1
103932,6,1
103933,21,1
103933,8,2
103934,15,1
103935,19,1
103935,11,2
103936,15,1
103937,14,1
103937,22,2
103938,11,1
103938,15,2
103938,8,3
103939,9,1
103939,18,2
103940,12,1
103940,5,2
103941,6,1
103942,11,1
103943,18,1
103943,10,2
103943,14,3
103944,19,1
103945,2,1
103945,3,2
103946,11,1
103946,6,2
103947,16,1
103947,19,2
103948,6,1
103948,20,2
103949,22,1
103950,14,1
103950,11,2
103951,7,1
103951,20,2
103952,9,1
103953,19,1
103953,20,2
103954,2,1
103955,22,1
103955,17,2
103956,2,1
103957,2,1
103958,3,1
103958,11,2
103959,3,1
103959,5,2
103960,14,1
103961,11,1
103961,16,2
103962,8,1
103962,18,2
103963,7,1
103964,20,1
103964,16,2
103965,8,1
103966,20,1
103967,3,1
103968,14,1
103969,1,1
103969,9,2
103970,12,1
103971,13,1
103972,7,1
103972,9,2
103973,3,1
103973,17,2
103974,17,1
103974,16,2
103975,5,1
103976,21,1
103976,13,2
103977,20,1
103977,7,2
103978,17,1
103978,2,2
103979,20,1
103980,3,1
103981,13,1
103981,2,2
103982,7,1
103982,22,2
103982,8,3
103983,12,1
103984,3,1
103985,10,1
103985,8,2
103986,14,1
103987,6,1
103988,21,1
103988,20,2
103989,3,1
103989,8,2
103989,16,3
103990,18,1
103990,2,2
103990,6,3
103991,3,1
103991,2,2
103992,14,1
103992,16,2
103993,14,1
103993,16,2
103994,15,1
103994,8,2
103994,14,3
103995,15,1
103996,12,1
103997,11,1
103998,2,1
103998,7,2
103999,17,1
104000,11,1
104001,9,1
104001,7,2
104002,4,1
104003,2,1
104004,20,1
104005,11,1
104006,8,1
104007,18,1
104007,20,2
104008,5,1
104008,7,2
104009,7,1
104009,21,2
104010,3,1
104010,7,2
104010,12,3
104011,3,1
104011,10,2
104012,17,1
104012,11,2
104012,1,3
104013,5,1
104014,1,1
104015,14,1
104016,15,1
104017,4,1
104018,4,1
104019,10,1
104019,17,2
104020,6,1
104021,14,1
104022,18,1
104022,8,2
104022,9,3
104023,15,1
104023,19,2
104024,2,1
104025,10,1
104026,19,1
104027,16,1
104028,12,1
104028,6,2
104028,22,3
104029,8,1
104030,12,1
104030,17,2
104031,15,1
104031,4,2
104032,18,1
104033,9,1
104034,18,1
104034,20,2
104035,19,1
104035,22,2
104036,19,1
104036,10,2
104037,12,1
104037,3,2
104038,11,1
104039,3,1
104039,19,2
104040,13,1
104041,10,1
104041,14,2
104042,11,1
104043,19,1
104044,9,1
104045,12,1
104046,5,1
104047,17,1
104047,13,2
104047,16,3
104048,11,1
104048,9,2
104049,1,1
104049,3,2
104050,16,1
104050,20,2
104051,2,1
104051,4,2
104052,10,1
104052,13,2
104053,2,1
104054,20,1
104054,22,2
104055,14,1
104055,16,2
104056,21,1
104057,2,1
104057,5,2
104057,17,3
104058,2,1
104058,10,2
104059,15,1
104059,16,2
104060,2,1
104060,21,2
104061,9,1
104061,14,2
104062,8,1
104063,4,1
104064,10,1
104065,16,1
104066,5,1
104066,22,2
104067,13,1
104067,9,2
104068,11,1
104069,16,1
104069,12,2
104070,6,1
104071,22,1
104071,7,2
104072,18,1
104072,13,2
104073,17,1
104073,11,2
104074,12,1
104074,22,2
104074,2,3
104075,13,1
104076,17,1
104076,3,2
104077,15,1
104078,11,1
104079,14,1
104080,3,1
104080,14,2
104081,19,1
104082,2,1
104082,19,2
104083,8,1
104084,14,1
104085,11,1
104085,19,2
104086,11,1
104086,4,2
104087,4,1
104087,3,2
104088,19,1
104089,7,1
104090,9,1
104091,3,1
104091,17,2
104092,13,1
104093,3,1
104093,19,2
104094,5,1
104095,14,1
104095,19,2
104096,10,1
104097,13,1
104097,19,2
104098,10,1
104098,17,2
104099,17,1
104099,21,2
104100,14,1
104100,7,2
104101,14,1
104102,2,1
104102,12,2
104102,6,3
104103,2,1
104103,9,2
104104,13,1
104104,19,2
104105,6,1
104105,12,2
104106,3,1
104106,14,2
104107,8,1
104108,4,1
104109,10,1
104110,1,1
104111,13,1
104112,4,1
104113,3,1
104113,19,2
104114,14,1
104114,8,2
104115,22,1
104116,17,1
104116,12,2
104117,8,1
104117,13,2
104118,5,1
104119,1,1
104120,12,1
104121,7,1
104122,12,1
104122,16,2
104123,13,1
104124,10,1
104124,6,2
104125,17,1
104125,10,2
104126,1,1
104126,10,2
104127,2,1
104127,7,2
104128,6,1
104128,16,2
104129,7,1
104130,10,1
104130,17,2
104131,15,1
104132,13,1
104133,11,1
104134,8,1
104135,14,1
104135,3,2
104136,17,1
104137,5,1
104137,1,2
104138,18,1
104138,1,2
104138,22,3
104139,22,1
104139,19,2
104140,22,1
104141,5,1
104141,22,2
104141,3,3
104142,7,1
104142,21,2
104143,3,1
104143,4,2
104143,21,3
104144,17,1
104144,3,2
104144,15,3
104145,20,1
104145,1,2
104146,7,1
104146,21,2
104147,13,1
104148,13,1
104149,20,1
104149,10,2
104150,17,1
104150,3,2
104151,6,1
104151,14,2
104152,11,1
104152,19,2
104152,17,3
104153,1,1
104154,22,1
104155,2,1
104155,6,2
104156,20,1
104156,9,2
104157,1,1
104157,8,2
104157,16,3
104158,12,1
104159,7,1
104159,22,2
104160,22,1
104160,7,2
104161,9,1
104162,5,1
104162,15,2
104163,11,1
104163,14,2
104163,15,3
104164,19,1
104164,21,2
104165,8,1
104166,13,1
104167,18,1
104167,2,2
104168,3,1
104169,13,1
104170,10,1
104171,20,1
104171,10,2
104172,20,1
104172,3,2
104173,6,1
104173,20,2
104174,8,1
104174,17,2
104174,6,3
104175,3,1
104175,11,2
104176,19,1
104177,16,1
104178,19,1
104179,13,1
104180,14,1
104180,12,2
104181,12,1
104182,6,1
104183,13,1
104183,4,2
104183,19,3
104184,22,1
104184,9,2
104185,19,1
104185,22,2
104186,5,1
104186,19,2
104187,9,1
104188,10,1
104188,7,2
104189,9,1
104189,11,2
104190,14,1
104191,3,1
104191,8,2
104192,18,1
104192,14,2
104192,11,3
104193,1,1
104193,2,2
104194,19,1
104194,3,2
104195,20,1
104195,12,2
104196,15,1
104196,17,2
104197,7,1
104198,21,1
104198,12,2
104199,19,1
104199,7,2
104199,13,3
104200,4,1
104200,19,2
104201,3,1
104201,5,2
104202,1,1
104202,14,2
104203,18,1
104204,22,1
104204,8,2
104205,17,1
104206,2,1
104206,15,2
104207,22,1
104208,8,1
104209,7,1
104209,18,2
104209,4,3
104210,6,1
104210,1,2
104210,19,3
104211,13,1
104211,16,2
104212,8,1
104213,1,1
104214,15,1
104215,9,1
104216,13,1
104216,12,2
104217,1,1
104218,4,1
104219,1,1
104219,12,2
104220,11,1
104221,10,1
104221,7,2
104222,16,1
104222,2,2
104223,13,1
104224,7,1
104224,20,2
104225,13,1
104226,20,1
104227,11,1
104228,14,1
104229,21,1
104229,18,2
104230,8,1
104230,22,2
104231,12,1
104232,17,1
104232,14,2
104233,2,1
104233,6,2
104234,4,1
104235,19,1
104236,14,1
104236,5,2
104237,16,1
104238,2,1
104238,22,2
104239,11,1
104240,10,1
104240,1,2
104241,10,1
104241,13,2
104242,11,1
104243,15,1
104243,1,2
104244,3,1
104245,22,1
104245,2,2
104245,15,3
104246,17,1
104247,9,1
104247,13,2
104247,15,3
104248,8,1
104248,21,2
104248,10,3
104249,10,1
104249,8,2
104250,19,1
104250,8,2
104251,21,1
104251,2,2
104252,9,1
104252,4,2
104253,19,1
104254,19,1
104254,13,2
104255,17,1
104255,8,2
104256,7,1
104257,12,1
104257,10,2
104257,5,3
104258,18,1
104258,21,2
104258,9,3
104259,6,1
104259,12,2
104260,4,1
104260,3,2
104261,19,1
104261,21,2
104261,2,3
104262,12,1
104263,1,1
104263,19,2
104264,22,1
104265,3,1
104265,6,2
104266,15,1
104267,19,1
104267,2,2
104268,8,1
104268,5,2
104269,18,1
104270,22,1
104270,14,2
104271,13,1
104271,14,2
104271,2,3
104272,13,1
104272,6,2
104272,17,3
104273,11,1
104273,3,2
104274,10,1
104274,1,2
104275,19,1
104275,20,2
104276,16,1
104276,18,2
104277,15,1
104278,22,1
104279,7,1
104279,1,2
104280,17,1
104280,7,2
104281,6,1
104282,19,1
104282,22,2
104283,20,1
104284,15,1
104284,1,2
104285,13,1
104286,6,1
104287,16,1
104287,4,2
104288,10,1
104289,18,1
104289,11,2
104290,8,1
104291,4,1
104291,3,2
104292,17,1
104292,14,2
104293,15,1
104294,13,1
104294,15,2
104295,19,1
104295,5,2
104296,22,1
104296,18,2
104296,20,3
104297,2,1
104298,2,1
104298,5,2
104299,15,1
104299,11,2
104300,9,1
104300,2,2
104301,20,1
104302,6,1
104302,8,2
104303,1,1
104303,7,2
104304,13,1
104305,17,1
104306,20,1
104306,21,2
104307,20,1
104308,6,1
104309,11,1
104310,15,1
104310,3,2
104311,13,1
104312,14,1
104313,9,1
104314,4,1
104314,10,2
104315,15,1
104316,6,1
104317,10,1
104318,10,1
104318,22,2
104318,17,3
104319,11,1
104319,5,2
104320,21,1
104320,20,2
104321,2,1
104321,4,2
104322,12,1
104322,4,2
104323,4,1
104323,11,2
104324,16,1
104324,8,2
104325,18,1
104325,12,2
104326,15,1
104327,14,1
104328,2,1
104328,21,2
104329,22,1
104330,18,1
104331,20,1
104332,17,1
104332,7,2
104333,19,1
104333,8,2
104333,9,3
104334,2,1
104335,16,1
104336,14,1
104337,21,1
104338,12,1
104339,8,1
104340,18,1
104340,19,2
104341,10,1
104342,12,1
104342,5,2
104343,11,1
104344,11,1
104345,11,1
104346,17,1
104346,21,2
104347,7,1
104348,1,1
104348,21,2
104349,6,1
104350,22,1
104350,5,2
104350,15,3
104351,4,1
104352,22,1
104352,13,2
104353,17,1
104353,21,2
104354,15,1
104355,9,1
104355,16,2
104355,14,3
104356,6,1
104356,7,2
104357,1,1
104357,7,2
104358,12,1
104358,21,2
104359,16,1
104359,18,2
104359,15,3
104360,6,1
104360,14,2
104361,19,1
104361,7,2
104362,20,1
104362,5,2
104362,6,3
104363,9,1
104363,3,2
104364,6,1
104364,8,2
104365,1,1
104366,13,1
104366,6,2
104367,22,1
104368,4,1
104368,17,2
104369,11,1
104370,3,1
104371,20,1
104371,6,2
104372,17,1
104373,8,1
104373,3,2
104374,1,1
104375,8,1
104376,8,1
104377,6,1
104378,14,1
104378,16,2
104379,22,1
104380,20,1
104381,15,1
104382,18,1
104382,13,2
104383,4,1
104384,17,1
104385,14,1
104385,21,2
104386,7,1
104387,12,1
104388,14,1
104389,18,1
104390,18,1
104391,10,1
104392,7,1
104392,10,2
104392,15,3
104393,22,1
104394,18,1
104394,6,2
104395,19,1
104396,12,1
104397,6,1
104397,17,2
104398,21,1
104398,10,2
104399,22,1
104400,7,1
104401,7,1
104402,18,1
104403,2,1
104404,6,1
104405,5,1
104405,17,2
104406,8,1
104406,7,2
104407,13,1
104407,10,2
104408,17,1
104408,10,2
104409,22,1
104409,16,2
104410,3,1
104411,14,1
104411,8,2
104412,21,1
104413,22,1
104413,2,2
104414,4,1
104415,4,1
104416,8,1
104417,14,1
104417,6,2
104418,5,1
104418,17,2
104418,9,3
104419,11,1
104420,10,1
104421,18,1
104421,21,2
104422,20,1
104423,13,1
104423,5,2
104423,6,3
104424,12,1
104424,3,2
104425,4,1
104425,21,2
104426,10,1
104427,3,1
104427,2,2
104428,14,1
104429,22,1
104429,2,2
104430,13,1
104431,10,1
104431,14,2
104432,21,1
104432,4,2
104433,20,1
104434,7,1
104434,17,2
104435,20,1
104435,4,2
104436,13,1
104436,5,2
104437,9,1
104437,3,2
104438,14,1
104438,13,2
104438,21,3
104439,18,1
104439,10,2
104440,16,1
104441,8,1
104441,5,2
104442,14,1
104442,12,2
104443,6,1
104444,9,1
104444,5,2
104444,7,3
104445,19,1
104445,7,2
104446,9,1
104447,1,1
104447,15,2
104448,3,1
104449,1,1
104449,22,2
104450,6,1
104451,12,1
104451,1,2
104452,22,1
104453,12,1
104453,21,2
104454,1,1
104454,14,2
104454,15,3
104455,18,1
104456,8,1
104457,4,1
104457,16,2
104458,9,1
104458,15,2
104459,11,1
104459,12,2
104460,3,1
104461,18,1
104462,10,1
104462,19,2
104463,1,1
104464,6,1
104464,17,2
104465,18,1
104465,3,2
104465,12,3
104466,6,1
104466,2,2
104467,22,1
104467,12,2
104468,15,1
104469,18,1
104469,1,2
104470,6,1
104471,14,1
104472,2,1
104473,2,1
104473,16,2
104474,5,1
104474,9,2
104475,20,1
104475,3,2
104476,20,1
104477,2,1
104478,6,1
104479,6,1
104480,20,1
104480,13,2
104481,8,1
104481,18,2
104482,10,1
104483,22,1
104484,16,1
104484,21,2
104485,9,1
104486,19,1
104487,5,1
104487,18,2
104488,17,1
104488,1,2
104489,1,1
104490,21,1
104490,9,2
104491,10,1
104491,18,2
104492,8,1
104493,19,1
104493,21,2
104494,11,1
104495,11,1
104495,2,2
104496,9,1
104496,22,2
104497,16,1
104497,22,2
104498,19,1
104499,11,1
104500,5,1
104501,15,1
104501,16,2
104501,6,3
104502,20,1
104503,9,1
104504,16,1
104505,8,1
104505,19,2
104506,3,1
104507,16,1
104508,1,1
104508,7,2
104508,9,3
104509,17,1
104510,17,1
104510,9,2
104511,17,1
104511,13,2
104511,11,3
104512,16,1
104512,7,2
104513,9,1
104514,13,1
104514,1,2
104515,8,1
104516,2,1
104517,16,1
104517,9,2
104518,1,1
104519,18,1
104519,1,2
104520,17,1
104521,17,1
104521,21,2
104522,5,1
104523,22,1
104523,19,2
104524,1,1
104524,10,2
104525,8,1
104526,4,1
104526,13,2
104527,13,1
104528,11,1
104528,16,2
104529,12,1
104529,5,2
104529,14,3
104530,10,1
104531,2,1
104531,7,2
104531,22,3
104532,14,1
104532,7,2
104533,17,1
104534,11,1
104535,21,1
104536,8,1
104536,11,2
104537,13,1
104538,6,1
104538,20,2
104539,17,1
104539,8,2
104540,8,1
104540,1,2
104541,20,1
104542,12,1
104542,8,2
104543,5,1
104543,13,2
104544,21,1
104545,12,1
104545,7,2
104546,18,1
104547,8,1
104547,10,2
104548,1,1
104548,3,2
104549,20,1
104550,16,1
104550,10,2
104551,11,1
104552,16,1
104553,21,1
104554,15,1
104555,19,1
104556,2,1
104556,19,2
104556,14,3
104557,3,1
104558,12,1
104558,13,2
104559,11,1
104559,19,2
104559,16,3
104560,8,1
104560,20,2
104560,13,3
104561,2,1
104562,22,1
104562,9,2
104563,16,1
104564,13,1
104565,19,1
104565,4,2
104566,17,1
104566,1,2
104566,10,3
104567,22,1
104567,16,2
104568,11,1
104568,14,2
104568,20,3
104569,7,1
104569,2,2
104570,6,1
104571,22,1
104571,17,2
104572,17,1
104572,15,2
104573,3,1
104573,22,2
104574,19,1
104574,4,2
104575,17,1
104576,8,1
104577,10,1
104578,4,1
104578,2,2
104579,11,1
104580,18,1
104581,14,1
104581,15,2
104581,4,3
104582,13,1
104582,11,2
104582,16,3
104583,18,1
104583,3,2
104584,5,1
104584,19,2
104585,6,1
104585,16,2
104586,20,1
104586,21,2
104587,17,1
104587,12,2
104588,6,1
104588,9,2
104588,19,3
104589,19,1
104589,3,2
104589,20,3
104590,1,1
104590,21,2
104591,4,1
104591,12,2
104592,18,1
104592,11,2
104593,7,1
104593,15,2
104594,2,1
104594,9,2
104595,14,1
104596,17,1
104597,19,1
104598,16,1
104599,4,1
104600,20,1
104601,9,1
104601,18,2
104602,4,1
104602,9,2
104603,1,1
104603,2,2
104604,9,1
104604,2,2
104605,12,1
104605,14,2
104606,8,1
104607,4,1
104607,2,2
104608,10,1
104608,2,2
104609,20,1
104610,19,1
104610,14,2
104611,6,1
104611,18,2
104612,11,1
104612,10,2
104613,7,1
104614,9,1
104614,19,2
104615,19,1
104615,20,2
104616,12,1
104617,21,1
104618,16,1
104618,7,2
104618,14,3
104619,11,1
104620,15,1
104620,12,2
104620,17,3
104621,15,1
104621,18,2
104622,22,1
104622,8,2
104623,16,1
104623,3,2
104623,2,3
104624,11,1
104624,7,2
104625,5,1
104625,12,2
104625,21,3
104626,2,1
104626,14,2
104627,16,1
104627,15,2
104628,11,1
104629,13,1
104630,21,1
104631,10,1
104632,1,1
104632,9,2
104632,2,3
104633,6,1
104633,12,2
104633,13,3
104634,2,1
104634,10,2
104634,4,3
104635,4,1
104636,13,1
104637,15,1
104637,12,2
104638,1,1
104639,5,1
104640,19,1
104640,15,2
104641,14,1
104642,11,1
104643,10,1
104644,15,1
104645,20,1
104646,10,1
104646,7,2
104646,17,3
104647,4,1
104647,16,2
104648,14,1
104648,15,2
104649,6,1
104650,15,1
104650,2,2
104651,12,1
104652,3,1
104653,8,1
104654,11,1
104654,17,2
104655,14,1
104656,16,1
104657,14,1
104658,10,1
104659,15,1
104660,17,1
104660,6,2
104660,21,3
104661,7,1
104662,1,1
104663,4,1
104664,12,1
104665,6,1
104666,3,1
104667,1,1
104668,16,1
104668,8,2
104669,5,1
104670,22,1
104671,14,1
104672,14,1
104673,11,1
104674,1,1
104675,21,1
104676,6,1
104677,21,1
104677,4,2
104678,14,1
104678,19,2
104679,11,1
104680,6,1
104681,17,1
104681,14,2
104681,3,3
104682,22,1
104683,18,1
104684,8,1
104684,17,2
104685,11,1
104686,6,1
104687,13,1
104688,15,1
104688,18,2
104689,21,1
104689,18,2
104690,12,1
104691,12,1
104692,4,1
104693,1,1
104694,12,1
104695,16,1
104695,1,2
104696,6,1
104697,12,1
104697,2,2
104698,18,1
104698,16,2
104699,9,1
104699,10,2
104700,7,1
104701,22,1
104702,18,1
104702,19,2
104703,6,1
104704,11,1
104704,18,2
104704,13,3
104705,13,1
104705,8,2
104706,1,1
104707,21,1
104708,22,1
104709,12,1
104710,19,1
104711,15,1
104711,12,2
104712,19,1
104713,17,1
104714,11,1
104715,6,1
104716,7,1
104717,9,1
104718,11,1
104718,17,2
104719,22,1
104719,3,2
104720,16,1
104720,14,2
104721,4,1
104721,7,2
104722,14,1
104722,3,2
104722,13,3
104723,13,1
104724,5,1
104725,14,1
104725,11,2
104725,8,3
104726,5,1
104727,22,1
104728,15,1
104728,2,2
104729,17,1
104729,4,2
104730,1,1
104730,4,2
104730,9,3
104731,4,1
104731,6,2
104732,15,1
104732,3,2
104733,18,1
104733,9,2
104734,18,1
104735,22,1
104735,9,2
104736,10,1
104737,21,1
104737,4,2
104738,13,1
104738,17,2
104739,20,1
104740,1,1
104741,1,1
104741,11,2
104742,19,1
104742,20,2
104743,11,1
104743,21,2
104744,17,1
104744,2,2
104745,9,1
104745,1,2
104746,10,1
104747,1,1
104747,11,2
104748,18,1
104748,4,2
104748,2,3
104749,8,1
104750,21,1
104751,22,1
104751,14,2
104752,19,1
104752,2,2
104753,4,1
104753,8,2
104754,4,1
104754,14,2
104754,19,3
104755,1,1
104756,21,1
104756,3,2
104757,10,1
104758,15,1
104758,14,2
104759,5,1
104759,17,2
104760,22,1
104761,12,1
104761,19,2
104762,7,1
104762,13,2
104763,2,1
104763,15,2
104764,9,1
104764,20,2
104765,18,1
104765,9,2
104766,11,1
104766,20,2
104767,6,1
104768,19,1
104769,8,1
104770,9,1
104771,12,1
104771,14,2
104772,12,1
104772,16,2
104772,4,3
104773,13,1
104773,12,2
104774,17,1
104774,21,2
104775,1,1
104776,19,1
104777,2,1
104777,10,2
104778,17,1
104779,13,1
104779,10,2
104780,13,1
104780,9,2
104781,17,1
104782,19,1
104783,7,1
104783,5,2
104784,8,1
104784,1,2
104785,5,1
104786,18,1
104786,16,2
104786,13,3
104787,6,1
104788,7,1
104789,19,1
104789,12,2
104790,12,1
104790,16,2
104791,18,1
104792,17,1
104793,11,1
104793,17,2
104794,8,1
104795,2,1
104796,12,1
104796,9,2
104797,9,1
104797,5,2
104798,16,1
104798,17,2
104799,19,1
104799,18,2
104800,4,1
104800,19,2
104800,6,3
104801,20,1
104802,13,1
104803,6,1
104803,12,2
104804,20,1
104804,14,2
104805,15,1
104805,14,2
104806,5,1
104806,8,2
104807,8,1
104808,6,1
104809,8,1
104810,4,1
104810,18,2
104811,20,1
104812,12,1
104812,11,2
104813,16,1
104813,18,2
104814,2,1
104814,6,2
104815,5,1
104815,17,2
104816,15,1
104817,22,1
104817,1,2
104818,19,1
104819,1,1
104820,13,1
104821,19,1
104821,10,2
104822,8,1
104823,22,1
104823,7,2
104824,21,1
104825,8,1
104826,1,1
104826,7,2
104827,8,1
104828,4,1
104828,17,2
104829,22,1
104830,15,1
104830,19,2
104831,14,1
104831,21,2
104832,9,1
104832,16,2
104833,21,1
104833,5,2
104834,4,1
104834,3,2
104835,2,1
104835,10,2
104836,8,1
104837,8,1
104837,15,2
104838,6,1
104838,13,2
104839,3,1
104840,15,1
104840,16,2
104841,20,1
104841,12,2
104842,7,1
104842,10,2
104843,11,1
104844,8,1
104845,5,1
104845,9,2
104845,12,3
104846,16,1
104846,15,2
104847,15,1
104847,9,2
104848,22,1
104849,6,1
104850,22,1
104850,17,2
104850,12,3
104851,4,1
104852,10,1
104852,17,2
104852,14,3
104853,8,1
104853,13,2
104853,7,3
104854,19,1
104854,13,2
104855,18,1
104855,16,2
104856,17,1
104856,10,2
104857,1,1
104858,22,1
104858,10,2
104859,21,1
104860,19,1
104860,18,2
104861,22,1
104862,20,1
104862,10,2
104863,16,1
104864,13,1
104865,8,1
104865,22,2
104866,17,1
104866,11,2
104867,21,1
104868,5,1
104868,11,2
104869,3,1
104870,22,1
104870,21,2
104871,10,1
104872,15,1
104873,17,1
104873,22,2
104874,17,1
104874,19,2
104875,14,1
104875,7,2
104876,3,1
104876,8,2
104877,11,1
104877,20,2
104878,21,1
104878,11,2
104879,19,1
104879,5,2
104879,3,3
104880,18,1
104881,15,1
104882,21,1
104883,21,1
104884,20,1
104885,7,1
104886,19,1
104886,14,2
104887,22,1
104888,19,1
104889,12,1
104890,19,1
104891,16,1
104891,22,2
104891,15,3
104892,16,1
104892,18,2
104893,5,1
104893,1,2
104894,21,1
104895,1,1
104896,9,1
104897,14,1
104898,20,1
104898,2,2
104899,11,1
104900,16,1
104901,11,1
104902,19,1
104903,2,1
104903,19,2
104904,15,1
104904,4,2
104905,22,1
104905,1,2
104906,1,1
104906,9,2
104907,12,1
104907,17,2
104908,6,1
104908,9,2
104909,6,1
104910,22,1
104910,21,2
104911,19,1
104912,14,1
104912,12,2
104912,22,3
104913,10,1
104914,7,1
104914,2,2
104915,12,1
104915,4,2
104915,15,3
104916,15,1
104917,11,1
104918,21,1
104919,9,1
104920,8,1
104921,14,1
104922,22,1
104923,16,1
104924,7,1
104924,9,2
104925,5,1
104925,13,2
104926,11,1
104926,18,2
